"1"," -14.18757641"
"1"," -16.6755829"
"1"," -11.69956992"
"1"," 0.0000000"
"1","
Denbighshire-Cardiff               "
"1"," -10.13781571"
"1"," -12.7142906"
"1","  -7.56134086"
"1"," 0.0000000"
"1","
Flintshire-Cardiff                 "
"1","  -9.12237619"
"1"," -11.4327982"
"1","  -6.81195414"
"1"," 0.0000000"
"1","
Gwynedd-Cardiff                    "
"1"," -20.57944830"
"1"," -22.9727123"
"1"," -18.18618434"
"1"," 0.0000000"
"1","
Isle of Anglesey-Cardiff           "
"1"," -20.15385421"
"1"," -23.1608200"
"1"," -17.14688843"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Cardiff             "
"1","  -3.28792079"
"1","  -6.6953493"
"1","   0.11950768"
"1"," 0.0748097"
"1","
Monmouthshire-Cardiff              "
"1","  -4.01600339"
"1","  -6.8233955"
"1","  -1.20861128"
"1"," 0.0000611"
"1","
Neath Port Talbot-Cardiff          "
"1"," -13.61530084"
"1"," -15.9154505"
"1"," -11.31515120"
"1"," 0.0000000"
"1","
Newport-Cardiff                    "
"1","   8.08298154"
"1","   5.6367455"
"1","  10.52921759"
"1"," 0.0000000"
"1","
Pembrokeshire-Cardiff              "
"1","  10.73033890"
"1","   7.9868095"
"1","  13.47386834"
"1"," 0.0000000"
"1","
Powys-Cardiff                      "
"1","   1.42844956"
"1","  -1.3150799"
"1","   4.17197900"
"1"," 0.9628700"
"1","
Rhondda Cynon Taf-Cardiff          "
"1","   5.67583224"
"1","   3.5788955"
"1","   7.77276899"
"1"," 0.0000000"
"1","
Swansea-Cardiff                    "
"1","   4.53041145"
"1","   2.4338039"
"1","   6.62701901"
"1"," 0.0000000"
"1","
Torfaen-Cardiff                    "
"1","  -2.26212623"
"1","  -5.0934045"
"1","   0.56915206"
"1"," 0.3462656"
"1","
Vale of Glamorgan-Cardiff          "
"1","   9.04828762"
"1","   6.3047582"
"1","  11.79181705"
"1"," 0.0000000"
"1","
Wrexham-Cardiff                    "
"1"," -13.19348022"
"1"," -15.7037621"
"1"," -10.68319838"
"1"," 0.0000000"
"1","
Ceredigion-Carmarthenshire         "
"1","   2.81179756"
"1","  -0.6272038"
"1","   6.25079888"
"1"," 0.3013816"
"1","
Conwy-Carmarthenshire              "
"1","  -7.38275593"
"1"," -10.1900636"
"1","  -4.57544827"
"1"," 0.0000000"
"1","
Denbighshire-Carmarthenshire       "
"1","  -3.33299523"
"1","  -6.2189999"
"1","  -0.44699060"
"1"," 0.0063594"
"1","
Flintshire-Carmarthenshire         "
"1","  -2.31755571"
"1","  -4.9687536"
"1","   0.33364214"
"1"," 0.1875300"
"1","
Gwynedd-Carmarthenshire            "
"1"," -13.77462782"
"1"," -16.4983224"
"1"," -11.05093319"
"1"," 0.0000000"
"1","
Isle of Anglesey-Carmarthenshire   "
"1"," -13.34903373"
"1"," -16.6251050"
"1"," -10.07296242"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Carmarthenshire     "
"1","   3.51689969"
"1","  -0.1302045"
"1","   7.16400386"
"1"," 0.0753339"
"1","
Monmouthshire-Carmarthenshire      "
"1","   2.78881709"
"1","  -0.3050883"
"1","   5.88272247"
"1"," 0.1451552"
"1","
Neath Port Talbot-Carmarthenshire  "
"1","  -6.81048036"
"1","  -9.4527310"
"1","  -4.16822973"
"1"," 0.0000000"
"1","
Newport-Carmarthenshire            "
"1","  14.88780202"
"1","  12.1174463"
"1","  17.65815774"
"1"," 0.0000000"
"1","
Pembrokeshire-Carmarthenshire      "
"1","  17.53515938"
"1","  14.4990840"
"1","  20.57123477"
"1"," 0.0000000"
"1","
Powys-Carmarthenshire              "
"1","   8.23327004"
"1","   5.1971947"
"1","  11.26934543"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Carmarthenshire  "
"1","  12.48065272"
"1","  10.0132768"
"1","  14.94802861"
"1"," 0.0000000"
"1","
Swansea-Carmarthenshire            "
"1","  11.33523193"
"1","   8.8681358"
"1","  13.80232806"
"1"," 0.0000000"
"1","
Torfaen-Carmarthenshire            "
"1","   4.54269424"
"1","   1.4270985"
"1","   7.65828999"
"1"," 0.0000362"
"1","
Vale of Glamorgan-Carmarthenshire  "
"1","  15.85310810"
"1","  12.8170327"
"1","  18.88918349"
"1"," 0.0000000"
"1","
Wrexham-Carmarthenshire            "
"1","  -6.38865975"
"1","  -9.2157280"
"1","  -3.56159148"
"1"," 0.0000000"
"1","
Conwy-Ceredigion                   "
"1"," -10.19455349"
"1"," -13.8018506"
"1","  -6.58725642"
"1"," 0.0000000"
"1","
Denbighshire-Ceredigion            "
"1","  -6.14479279"
"1","  -9.8136671"
"1","  -2.47591850"
"1"," 0.0000004"
"1","
Flintshire-Ceredigion              "
"1","  -5.12935327"
"1","  -8.6165392"
"1","  -1.64216731"
"1"," 0.0000282"
"1","
Gwynedd-Ceredigion                 "
"1"," -16.58642538"
"1"," -20.1290414"
"1"," -13.04380936"
"1"," 0.0000000"
"1","
Isle of Anglesey-Ceredigion        "
"1"," -16.16083129"
"1"," -20.1438275"
"1"," -12.17783505"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Ceredigion          "
"1","   0.70510213"
"1","  -3.5882631"
"1","   4.99846732"
"1"," 1.0000000"
"1","
Monmouthshire-Ceredigion           "
"1","  -0.02298047"
"1","  -3.8575425"
"1","   3.81158161"
"1"," 1.0000000"
"1","
Neath Port Talbot-Ceredigion       "
"1","  -9.62227792"
"1"," -13.1026664"
"1","  -6.14188940"
"1"," 0.0000000"
"1","
Newport-Ceredigion                 "
"1","  12.07600446"
"1","   8.4973893"
"1","  15.65461965"
"1"," 0.0000000"
"1","
Pembrokeshire-Ceredigion           "
"1","  14.72336182"
"1","  10.9353056"
"1","  18.51141800"
"1"," 0.0000000"
"1","
Powys-Ceredigion                   "
"1","   5.42147248"
"1","   1.6334163"
"1","   9.20952866"
"1"," 0.0000603"
"1","
Rhondda Cynon Taf-Ceredigion       "
"1","   9.66885516"
"1","   6.3192941"
"1","  13.01841627"
"1"," 0.0000000"
"1","
Swansea-Ceredigion                 "
"1","   8.52343437"
"1","   5.1740793"
"1","  11.87278940"
"1"," 0.0000000"
"1","
Torfaen-Ceredigion                 "
"1","   1.73089669"
"1","  -2.1211875"
"1","   5.58298089"
"1"," 0.9932100"
"1","
Vale of Glamorgan-Ceredigion       "
"1","  13.04131054"
"1","   9.2532544"
"1","  16.82936672"
"1"," 0.0000000"
"1","
Wrexham-Ceredigion                 "
"1","  -9.20045730"
"1"," -12.8231539"
"1","  -5.57776068"
"1"," 0.0000000"
"1","
Denbighshire-Conwy                 "
"1","   4.04976070"
"1","   0.9651400"
"1","   7.13438139"
"1"," 0.0005102"
"1","
Flintshire-Conwy                   "
"1","   5.06520022"
"1","   2.1990683"
"1","   7.93133214"
"1"," 0.0000000"
"1","
Gwynedd-Conwy                      "
"1","  -6.39187189"
"1","  -9.3251933"
"1","  -3.45855048"
"1"," 0.0000000"
"1","
Isle of Anglesey-Conwy             "
"1","  -5.96627780"
"1","  -9.4185966"
"1","  -2.51395897"
"1"," 0.0000001"
"1","
Merthyr Tydfil-Conwy               "
"1","  10.89965562"
"1","   7.0934461"
"1","  14.70586514"
"1"," 0.0000000"
"1","
Monmouthshire-Conwy                "
"1","  10.17157302"
"1","   6.8916168"
"1","  13.45152921"
"1"," 0.0000000"
"1","
Neath Port Talbot-Conwy            "
"1","   0.57227557"
"1","  -2.2855821"
"1","   3.43013325"
"1"," 1.0000000"
"1","
Newport-Conwy                      "
"1","  22.27055796"
"1","  19.2938596"
"1","  25.24725628"
"1"," 0.0000000"
"1","
Pembrokeshire-Conwy                "
"1","  24.91791531"
"1","  21.6924516"
"1","  28.14337898"
"1"," 0.0000000"
"1","
Powys-Conwy                        "
"1","  15.61602598"
"1","  12.3905623"
"1","  18.84148964"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Conwy            "
"1","  19.86340865"
"1","  17.1664092"
"1","  22.56040807"
"1"," 0.0000000"
"1","
Swansea-Conwy                      "
"1","  18.71798786"
"1","  16.0212444"
"1","  21.41473134"
"1"," 0.0000000"
"1","
Torfaen-Conwy                      "
"1","  11.92545018"
"1","   8.6250261"
"1","  15.22587423"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Conwy            "
"1","  23.23586403"
"1","  20.0104004"
"1","  26.46132770"
"1"," 0.0000000"
"1","
Wrexham-Conwy                      "
"1","   0.99409619"
"1","  -2.0354544"
"1","   4.02364682"
"1"," 0.9999291"
"1","
Flintshire-Denbighshire            "
"1","   1.01543952"
"1","  -1.9278169"
"1","   3.95869596"
"1"," 0.9998426"
"1","
Gwynedd-Denbighshire               "
"1"," -10.44163259"
"1"," -13.4503567"
"1","  -7.43290847"
"1"," 0.0000000"
"1","
Isle of Anglesey-Denbighshire      "
"1"," -10.01603850"
"1"," -13.5326493"
"1","  -6.49942768"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Denbighshire        "
"1","   6.84989491"
"1","   2.9852763"
"1","  10.71451356"
"1"," 0.0000000"
"1","
Monmouthshire-Denbighshire         "
"1","   6.12181232"
"1","   2.7742522"
"1","   9.46937246"
"1"," 0.0000000"
"1","
Neath Port Talbot-Denbighshire     "
"1","  -3.47748513"
"1","  -6.4126848"
"1","  -0.54228551"
"1"," 0.0040695"
"1","
Newport-Denbighshire               "
"1","  18.22079725"
"1","  15.1697680"
"1","  21.27182646"
"1"," 0.0000000"
"1","
Pembrokeshire-Denbighshire         "
"1","  20.86815461"
"1","  17.5739685"
"1","  24.16234073"
"1"," 0.0000000"
"1","
Powys-Denbighshire                 "
"1","  11.56626527"
"1","   8.2720791"
"1","  14.86045139"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Denbighshire     "
"1","  15.81364795"
"1","  13.0348259"
"1","  18.59247004"
"1"," 0.0000000"
"1","
Swansea-Denbighshire               "
"1","  14.66822715"
"1","  11.8896535"
"1","  17.44680084"
"1"," 0.0000000"
"1","
Torfaen-Denbighshire               "
"1","   7.87568947"
"1","   4.5080723"
"1","  11.24330662"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Denbighshire     "
"1","  19.18610333"
"1","  15.8919172"
"1","  22.48028945"
"1"," 0.0000000"
"1","
Wrexham-Denbighshire               "
"1","  -3.05566452"
"1","  -6.1582801"
"1","   0.04695106"
"1"," 0.0596791"
"1","
Gwynedd-Flintshire                 "
"1"," -11.45707211"
"1"," -14.2413581"
"1","  -8.67278617"
"1"," 0.0000000"
"1","
Isle of Anglesey-Flintshire        "
"1"," -11.03147802"
"1"," -14.3580948"
"1","  -7.70486126"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Flintshire          "
"1","   5.83445539"
"1","   2.1418811"
"1","   9.52702965"
"1"," 0.0000031"
"1","
Monmouthshire-Flintshire           "
"1","   5.10637280"
"1","   1.9589951"
"1","   8.25375048"
"1"," 0.0000013"
"1","
Neath Port Talbot-Flintshire       "
"1","  -4.49292465"
"1","  -7.1975918"
"1","  -1.78825754"
"1"," 0.0000005"
"1","
Newport-Flintshire                 "
"1","  17.20535773"
"1","  14.3754096"
"1","  20.03530590"
"1"," 0.0000000"
"1","
Pembrokeshire-Flintshire           "
"1","  19.85271509"
"1","  16.7621667"
"1","  22.94326352"
"1"," 0.0000000"
"1","
Powys-Flintshire                   "
"1","  10.55082575"
"1","   7.4602773"
"1","  13.64137418"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Flintshire       "
"1","  14.79820843"
"1","  12.2641051"
"1","  17.33231174"
"1"," 0.0000000"
"1","
Swansea-Flintshire                 "
"1","  13.65278764"
"1","  11.1189567"
"1","  16.18661855"
"1"," 0.0000000"
"1","
Torfaen-Flintshire                 "
"1","   6.86024995"
"1","   3.6915479"
"1","  10.02895200"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Flintshire       "
"1","  18.17066381"
"1","  15.0801154"
"1","  21.26121224"
"1"," 0.0000000"
"1","
Wrexham-Flintshire                 "
"1","  -4.07110404"
"1","  -6.9565937"
"1","  -1.18561434"
"1"," 0.0000883"
"1","
Isle of Anglesey-Gwynedd           "
"1","   0.42559409"
"1","  -2.9590834"
"1","   3.81027153"
"1"," 1.0000000"
"1","
Merthyr Tydfil-Gwynedd             "
"1","  17.29152751"
"1","  13.5465619"
"1","  21.03649306"
"1"," 0.0000000"
"1","
Monmouthshire-Gwynedd              "
"1","  16.56344491"
"1","  13.3547616"
"1","  19.77212823"
"1"," 0.0000000"
"1","
Neath Port Talbot-Gwynedd          "
"1","   6.96414746"
"1","   4.1883797"
"1","   9.73991520"
"1"," 0.0000000"
"1","
Newport-Gwynedd                    "
"1","  28.66242984"
"1","  25.7644531"
"1","  31.56040655"
"1"," 0.0000000"
"1","
Pembrokeshire-Gwynedd              "
"1","  31.30978720"
"1","  28.1568280"
"1","  34.46274644"
"1"," 0.0000000"
"1","
Powys-Gwynedd                      "
"1","  22.00789786"
"1","  18.8549386"
"1","  25.16085710"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Gwynedd          "
"1","  26.25528054"
"1","  23.6454258"
"1","  28.86513532"
"1"," 0.0000000"
"1","
Swansea-Gwynedd                    "
"1","  25.10985975"
"1","  22.5002695"
"1","  27.71945004"
"1"," 0.0000000"
"1","
Torfaen-Gwynedd                    "
"1","  18.31732206"
"1","  15.0877191"
"1","  21.54692498"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Gwynedd          "
"1","  29.62773592"
"1","  26.4747767"
"1","  32.78069516"
"1"," 0.0000000"
"1","
Wrexham-Gwynedd                    "
"1","   7.38596807"
"1","   4.4337294"
"1","  10.33820674"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Isle of Anglesey    "
"1","  16.86593342"
"1","  12.7019332"
"1","  21.02993364"
"1"," 0.0000000"
"1","
Monmouthshire-Isle of Anglesey     "
"1","  16.13785082"
"1","  12.4487074"
"1","  19.82699428"
"1"," 0.0000000"
"1","
Neath Port Talbot-Isle of Anglesey "
"1","   6.53855337"
"1","   3.2190628"
"1","   9.85804390"
"1"," 0.0000000"
"1","
Newport-Isle of Anglesey           "
"1","  28.23683575"
"1","  24.8144974"
"1","  31.65917411"
"1"," 0.0000000"
"1","
Pembrokeshire-Isle of Anglesey     "
"1","  30.88419311"
"1","  27.2434126"
"1","  34.52497363"
"1"," 0.0000000"
"1","
Powys-Isle of Anglesey             "
"1","  21.58230377"
"1","  17.9415233"
"1","  25.22308429"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Isle of Anglesey "
"1","  25.82968645"
"1","  22.6476316"
"1","  29.01174126"
"1"," 0.0000000"
"1","
Swansea-Isle of Anglesey           "
"1","  24.68426566"
"1","  21.5024278"
"1","  27.86610354"
"1"," 0.0000000"
"1","
Torfaen-Isle of Anglesey           "
"1","  17.89172798"
"1","  14.1843750"
"1","  21.59908092"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Isle of Anglesey "
"1","  29.20214183"
"1","  25.5613613"
"1","  32.84292235"
"1"," 0.0000000"
"1","
Wrexham-Isle of Anglesey           "
"1","   6.96037399"
"1","   3.4919674"
"1","  10.42878053"
"1"," 0.0000000"
"1","
Monmouthshire-Merthyr Tydfil       "
"1","  -0.72808260"
"1","  -4.7503338"
"1","   3.29416865"
"1"," 1.0000000"
"1","
Neath Port Talbot-Merthyr Tydfil   "
"1"," -10.32738004"
"1"," -14.0135356"
"1","  -6.64122446"
"1"," 0.0000000"
"1","
Newport-Merthyr Tydfil             "
"1","  11.37090234"
"1","   7.5918647"
"1","  15.14993997"
"1"," 0.0000000"
"1","
Pembrokeshire-Merthyr Tydfil       "
"1","  14.01825970"
"1","  10.0403195"
"1","  17.99619992"
"1"," 0.0000000"
"1","
Powys-Merthyr Tydfil               "
"1","   4.71637036"
"1","   0.7384301"
"1","   8.69431058"
"1"," 0.0040155"
"1","
Rhondda Cynon Taf-Merthyr Tydfil   "
"1","   8.96375304"
"1","   5.4008612"
"1","  12.52664489"
"1"," 0.0000000"
"1","
Swansea-Merthyr Tydfil             "
"1","   7.81833224"
"1","   4.2556341"
"1","  11.38103037"
"1"," 0.0000000"
"1","
Torfaen-Merthyr Tydfil             "
"1","   1.02579456"
"1","  -3.0131646"
"1","   5.06475376"
"1"," 0.9999991"
"1","
Vale of Glamorgan-Merthyr Tydfil   "
"1","  12.33620841"
"1","   8.3582682"
"1","  16.31414863"
"1"," 0.0000000"
"1","
Wrexham-Merthyr Tydfil             "
"1","  -9.90555943"
"1"," -13.7263669"
"1","  -6.08475198"
"1"," 0.0000000"
"1","
Neath Port Talbot-Monmouthshire    "
"1","  -9.59929745"
"1"," -12.7391421"
"1","  -6.45945276"
"1"," 0.0000000"
"1","
Newport-Monmouthshire              "
"1","  12.09898493"
"1","   8.8505996"
"1","  15.34737024"
"1"," 0.0000000"
"1","
Pembrokeshire-Monmouthshire        "
"1","  14.74634229"
"1","  11.2685715"
"1","  18.22411314"
"1"," 0.0000000"
"1","
Powys-Monmouthshire                "
"1","   5.44445295"
"1","   1.9666821"
"1","   8.92222380"
"1"," 0.0000042"
"1","
Rhondda Cynon Taf-Monmouthshire    "
"1","   9.69183563"
"1","   6.6976613"
"1","  12.68600998"
"1"," 0.0000000"
"1","
Swansea-Monmouthshire              "
"1","   8.54641484"
"1","   5.5524710"
"1","  11.54035865"
"1"," 0.0000000"
"1","
Torfaen-Monmouthshire              "
"1","   1.75387716"
"1","  -1.7935266"
"1","   5.30128087"
"1"," 0.9787723"
"1","
Vale of Glamorgan-Monmouthshire    "
"1","  13.06429101"
"1","   9.5865202"
"1","  16.54206185"
"1"," 0.0000000"
"1","
Wrexham-Monmouthshire              "
"1","  -9.17747683"
"1"," -12.4743619"
"1","  -5.88059176"
"1"," 0.0000000"
"1","
Newport-Neath Port Talbot          "
"1","  21.69828238"
"1","  18.8767146"
"1","  24.51985020"
"1"," 0.0000000"
"1","
Pembrokeshire-Neath Port Talbot    "
"1","  24.34563974"
"1","  21.2627632"
"1","  27.42851631"
"1"," 0.0000000"
"1","
Powys-Neath Port Talbot            "
"1","  15.04375040"
"1","  11.9608738"
"1","  18.12662697"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Neath Port Talbot"
