"2","
 "
"2"," Expecting numeric in E39003 / R39003C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39004 / R39004C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39005 / R39005C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39006 / R39006C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39007 / R39007C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39008 / R39008C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39009 / R39009C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39010 / R39010C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39011 / R39011C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39012 / R39012C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39013 / R39013C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39014 / R39014C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39015 / R39015C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39016 / R39016C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39017 / R39017C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39018 / R39018C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39019 / R39019C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39020 / R39020C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39021 / R39021C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39022 / R39022C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39023 / R39023C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39024 / R39024C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39025 / R39025C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39026 / R39026C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39027 / R39027C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39028 / R39028C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39029 / R39029C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39030 / R39030C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39031 / R39031C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39032 / R39032C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39033 / R39033C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39034 / R39034C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39035 / R39035C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39036 / R39036C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39037 / R39037C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39038 / R39038C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39039 / R39039C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39040 / R39040C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39041 / R39041C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39042 / R39042C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39043 / R39043C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39044 / R39044C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39045 / R39045C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39046 / R39046C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39047 / R39047C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39048 / R39048C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39049 / R39049C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39050 / R39050C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39051 / R39051C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39052 / R39052C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39053 / R39053C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39054 / R39054C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39055 / R39055C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39056 / R39056C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39057 / R39057C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39058 / R39058C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39059 / R39059C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39060 / R39060C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39061 / R39061C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39062 / R39062C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39063 / R39063C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39064 / R39064C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39065 / R39065C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39066 / R39066C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39067 / R39067C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39068 / R39068C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39069 / R39069C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39070 / R39070C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39071 / R39071C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39072 / R39072C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39073 / R39073C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39074 / R39074C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39075 / R39075C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39076 / R39076C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39077 / R39077C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39078 / R39078C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39079 / R39079C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39080 / R39080C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39081 / R39081C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39082 / R39082C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39083 / R39083C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39084 / R39084C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39085 / R39085C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39086 / R39086C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39087 / R39087C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39088 / R39088C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39089 / R39089C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39090 / R39090C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39091 / R39091C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39092 / R39092C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39093 / R39093C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39094 / R39094C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39095 / R39095C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39096 / R39096C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39097 / R39097C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39098 / R39098C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39099 / R39099C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39100 / R39100C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39101 / R39101C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39102 / R39102C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39103 / R39103C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39104 / R39104C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39105 / R39105C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39106 / R39106C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39107 / R39107C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39108 / R39108C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39109 / R39109C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39110 / R39110C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39111 / R39111C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39112 / R39112C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39113 / R39113C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39114 / R39114C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39115 / R39115C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39116 / R39116C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39117 / R39117C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39118 / R39118C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39119 / R39119C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39120 / R39120C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39121 / R39121C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39122 / R39122C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39123 / R39123C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39124 / R39124C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39125 / R39125C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39126 / R39126C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39127 / R39127C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39128 / R39128C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39129 / R39129C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39130 / R39130C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39131 / R39131C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39132 / R39132C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39133 / R39133C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39134 / R39134C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39135 / R39135C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39136 / R39136C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39137 / R39137C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39138 / R39138C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39139 / R39139C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39140 / R39140C5: got '95+'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in E39141 / R39141C5: got '95+'
"
